Age,Gender,Attendance,Participation,CS101A,CS102A,Actual_CGPA,Predicted_CGPA
22,1,64.53713258,85.67781681,C,C,2.425,2.4976158
18,0,92.77120441,61.03385034,A,A,2.475,2.479983
22,0,50.67897127,91.82080594,D,D,2.575,2.3741648
21,1,85.78416431,64.47545852,A,B,2.275,2.5994384
21,1,56.31638283,59.12903763,F,D,1.212,1.3762833
26,0,52.75762966,69.11370192,D,E,1.65,1.9420308
21,0,85.56448677,76.32015776,A,B,2.875,2.9401486
26,1,51.00333537,94.30005825,D,A,2.475,2.3909078
18,1,57.44555996,94.38428675,C,A,2.425,2.455669
26,1,72.34755814,69.25582237,B,A,3.05,2.414733
20,0,86.25765534,84.75330997,A,B,3.075,3.0319135
18,0,78.16440755,57.75172796,E,D,2.375,2.0672343
24,0,63.67509699,54.9351297,B,D,1.488,1.6236043
24,1,58.88241177,59.34244831,D,E,1.138,1.4006222
18,1,92.7333754,65.72408662,A,B,2.55,2.7251308
21,0,65.53939651,94.40647526,D,C,2.35,2.5062304
22,1,78.39191926,87.69156244,A,C,2.85,2.9794464
20,1,54.92011754,69.02570713,B,B,2.0,2.1270936
22,1,59.05449076,56.39141433,D,B,1.362,1.414681
18,1,58.32804433,59.03109448,B,D,1.275,1.3246561
21,1,78.39219401,97.38538153,B,B,3.15,3.06953
18,0,64.47778761,95.23394733,B,D,2.35,2.5146532
21,0,99.5080533,87.26072146,B,B,3.475,3.5048459
20,1,76.02952578,75.63627069,C,D,2.5,2.4714956
23,1,70.2566613,54.39469317,E,A,1.838,2.0815647
26,0,70.26836182,91.46218974,C,A,3.15,2.8728418
26,1,58.62779695,71.66144123,A,D,2.412,2.154822
24,0,56.81596774,85.57974902,A,C,2.7,2.484822
23,0,73.67524166,57.64480775,E,D,2.013,2.030169
20,1,92.31940135,74.59089042,B,B,2.9,3.016566
20,0,96.6970906,71.40904204,C,A,2.975,2.9936697
25,1,96.88093813,63.40546444,B,C,2.8,2.8331678
23,0,57.29002767,86.9687229,B,A,2.675,2.522462
26,1,89.82543055,61.91870567,B,C,2.675,2.4704792
20,0,99.93473977,57.74503645,A,B,2.65,2.550166
22,0,75.02524355,64.26531836,D,B,1.938,2.250471
25,1,62.35775094,66.81731313,E,B,1.938,2.0929134
21,1,65.97126079,69.82008622,E,E,2.112,1.9997115
21,1,99.9166369,65.57937812,B,B,2.825,3.0311651
23,0,84.25384935,50.14677366,D,B,2.25,1.9976143
18,0,86.68965622,95.56494822,B,A,3.5,3.464253
25,1,70.23412525,50.19837277,D,A,2.025,2.0711784
25,0,71.5535824,60.34560139,A,E,2.112,2.0517547
21,0,63.45450754,54.84722763,D,C,1.588,1.696964
26,0,77.9140185,61.23612156,B,A,1.975,2.3694963
23,1,74.81137403,50.45016577,D,A,1.988,2.09942
21,1,63.4180766,56.03995608,E,C,1.15,1.6858354
22,0,93.18462946,90.83347845,A,B,3.5,3.4974084
23,1,61.52896918,78.48007343,A,B,2.45,2.3208475
20,1,59.76569953,59.14287189,D,B,1.3,1.779846
23,1,89.89372435,53.80756362,B,B,2.775,2.497901
18,0,63.69961934,60.98313254,B,E,2.338,1.9907956
25,1,88.8895592,82.60004988,C,B,3.0,2.9828033
22,1,58.30680135,54.4166943,B,D,1.4,1.3745009
25,0,88.19619975,60.87557465,D,B,2.575,2.509271
23,0,52.53914067,92.94041804,C,B,2.475,2.4572165
23,0,57.44065158,63.12375219,A,D,2.288,2.0421398
22,0,65.49630995,79.07412817,D,C,2.375,2.3406322
22,0,77.47025829,54.49214388,A,B,1.938,2.2191286
21,0,93.8888249,89.36349033,A,B,3.45,3.5040941
20,1,60.67387845,86.38048605,D,A,2.6,2.4335203
22,0,76.65712135,53.20814466,E,D,1.938,2.0543077
24,1,74.56668386,54.22682024,D,D,1.9,2.0673711
21,0,77.79839189,89.15015439,A,B,2.95,3.0260825
19,0,52.53722577,54.22681169,C,E,1.312,1.2579172
21,0,65.82239545,50.24397394,B,D,1.3,1.3796779
21,1,62.3764207,54.35712022,D,C,1.25,1.442098
21,1,94.32372856,72.55058805,A,C,2.775,3.001327
23,0,84.77398233,59.2671661,D,D,2.375,2.455868
24,1,55.44898685,66.02102976,B,C,2.3,1.9717681
25,0,52.36622581,58.30177726,D,D,1.025,1.2723422
26,1,52.99191905,81.06049453,E,A,2.075,2.107137
20,0,57.55687276,93.82561801,D,C,2.8,2.3917472
22,1,88.3982172,89.5622657,C,C,3.025,2.9267662
20,1,61.27413087,95.15132627,A,B,2.325,2.5679135
20,0,50.66042085,69.733924,B,C,2.2,1.9871476
18,1,81.64858317,86.6407882,C,B,2.875,2.9783397
22,1,97.80399231,79.62705482,A,C,3.1,3.0318942
25,1,73.90460305,53.44912159,A,D,2.362,2.1344602
22,1,95.69053182,84.9336141,B,B,3.5,3.3951504
22,1,68.33885032,67.52169294,A,C,1.912,2.21144
26,1,68.38447757,79.20344168,B,A,2.35,2.5094078
20,1,51.41128668,50.55864887,E,C,0.95,1.3001586
19,0,82.41629957,78.03201785,A,C,2.95,2.687075
22,1,63.8086102,91.99192985,B,B,2.65,2.5879724
20,0,86.7356432,83.01218536,C,C,3.05,2.944265
24,1,73.74099403,79.8733039,D,B,2.125,2.4434762
26,0,59.87242815,51.75734204,F,D,1.225,1.3324215
26,1,78.501451,73.68933635,B,B,2.475,2.5389833
18,1,93.23307076,90.2168685,A,B,3.55,3.4994047
19,1,77.21922924,71.20480389,B,D,2.525,2.4817047
20,1,76.61994565,55.15398759,B,E,2.013,2.0662348
19,1,85.17248411,69.30200004,C,B,2.55,2.6918602
19,1,91.4252563,78.16884737,B,B,2.975,3.013212
25,0,75.04007708,66.21803578,C,C,2.375,2.3783574
23,1,85.58363643,54.51578728,A,C,2.325,2.354341
20,0,52.96337435,54.66665859,D,F,1.388,1.2522147
25,0,57.48500647,81.93888658,B,E,2.15,2.186909
22,1,81.64377782,79.17842167,C,A,2.975,2.7854164
24,0,87.78982986,69.9383194,C,D,2.425,2.5364995
21,0,80.29654827,66.69013349,A,B,2.65,2.545438
22,1,65.96245377,51.3800975,D,D,0.95,1.3980687
23,0,65.16019687,62.83100628,E,C,2.038,2.0110946
25,1,89.84113054,52.82086838,A,A,2.8,2.5323186
18,1,62.6076643,65.7995241,B,E,1.875,2.010575
21,1,64.32806632,73.25950042,E,C,2.338,2.1313832
21,1,70.1762553,67.34242691,E,B,1.988,2.1360316
22,0,85.01555053,81.41923583,B,A,3.05,2.846824
25,1,83.7778074,96.86402239,B,B,3.4,3.4188607
18,1,59.32186496,51.88551458,D,F,1.1,1.2854197
26,0,75.79862943,82.22797245,D,D,2.475,2.393694
23,0,92.8375771,88.91903747,A,A,3.575,3.4522586
24,1,92.52640726,99.14991495,B,A,3.5,3.5097694
18,0,92.90072732,60.25376552,D,A,2.4,2.4195867
24,1,99.38277846,92.20862385,B,B,3.475,3.4777205
23,0,70.12211277,76.51782719,B,B,2.75,2.5471752
22,0,83.54229127,57.17004836,D,B,2.0,2.3372169
24,0,74.47316855,80.70177112,D,A,2.35,2.4684813
25,0,52.13279249,55.54114327,E,F,1.275,1.2582089
18,0,91.68241186,73.95748572,B,B,3.1,2.9948688
22,0,82.05672151,50.8953137,B,A,2.488,2.1424794
21,0,67.42508059,84.26251263,D,C,2.075,2.3639462
24,0,69.25240604,56.6516877,B,A,2.088,2.1539035
23,0,64.60152742,77.94852182,D,D,2.35,2.3046196
18,1,74.94645112,51.56056362,E,B,1.962,2.1264524
26,0,72.0502327,61.68987231,C,B,2.2,2.1612725
20,0,52.07878122,69.17647242,C,B,1.938,2.082482
23,0,76.16839434,72.55575786,C,D,2.4,2.4586225
21,0,64.71194543,56.60080325,E,A,2.062,1.9024252
25,1,59.58952834,99.26859226,D,D,2.25,2.5258234
23,0,79.49896093,79.69635885,C,B,2.475,2.7139387
23,0,87.77428887,93.64465765,A,A,3.6,3.4547641
20,0,70.80568067,71.64574868,B,B,2.4,2.501848
24,1,75.73103487,99.81005271,B,B,3.025,3.07158
22,1,60.85817416,59.16234012,B,D,1.912,1.8171413
26,0,56.34830256,50.65465604,E,E,1.1,1.256698
22,0,63.71965183,76.07455471,B,C,2.088,2.2825754
25,1,75.13519266,72.21965125,C,D,2.475,2.4171712
21,1,79.41771393,90.97142058,B,A,2.8,2.9951975
23,1,85.51075884,86.59348225,C,C,3.025,2.983105
18,0,51.27658842,88.51289637,E,E,2.0,2.0880923
22,0,66.08432999,61.70664325,B,B,2.512,2.188033
25,1,88.5903883,65.23379057,A,C,2.75,2.5500634
21,1,96.43614487,72.62993998,B,C,2.875,2.9960964
25,0,88.1247724,75.22350007,A,C,2.825,2.973605
21,1,96.71178685,67.64371823,B,B,2.9,2.9453483
26,0,58.87017859,59.73127185,F,B,1.25,1.4254578
21,1,77.70035468,64.90095966,B,D,2.4,2.3868
19,0,96.9160181,55.1982056,B,C,2.3,2.5205395
22,0,64.00815616,96.79584768,A,A,3.2,2.8221166
24,1,71.69450066,98.45166157,C,B,3.1,2.9378161
18,0,51.81627113,59.10567642,D,C,1.238,1.2670267
22,0,50.01236646,99.92837042,A,B,2.35,2.832367
23,1,71.43982262,81.12430331,B,B,2.6,2.5334833
23,0,66.50237925,80.21272544,D,D,2.45,2.39001
19,0,68.11668807,74.00615722,A,A,2.575,2.4426358
25,0,82.27253931,55.38221318,B,C,2.15,2.4143996
26,1,72.34349836,74.08090032,A,A,2.625,2.5795624
22,1,83.92395929,76.70045555,B,C,2.9,2.8211033
19,0,52.14667396,86.98739068,B,D,2.1,2.4023347
21,0,91.17766814,50.09901273,C,B,2.3,2.5088623
19,0,84.40261897,92.23894952,A,B,2.95,3.1348498
19,1,70.69020766,83.74608468,D,A,2.65,2.467567
24,0,89.54322407,84.45647859,A,A,3.0,3.0440528
25,0,60.09827194,85.84193683,B,A,2.575,2.5771587
24,0,68.32166342,65.11935829,D,A,1.888,2.1346605
19,1,71.10710671,62.51469196,E,B,2.212,2.093488
21,1,70.54340974,77.04431723,B,C,2.6,2.5253994
19,0,86.93016981,74.34604165,B,A,2.9,2.8940701
22,1,61.69130452,69.17286554,B,D,1.9,2.133698
25,1,52.07036142,91.72581047,C,D,2.625,2.395462
24,1,96.23690901,78.63121587,A,C,2.85,2.9779806
22,1,81.24608478,96.62562375,C,A,2.925,3.0631573
23,0,98.94425889,89.99336876,B,B,3.475,3.4770155
21,1,62.42810836,98.9887002,A,C,3.0,3.0046928
21,1,76.07854313,51.07581594,E,D,2.062,1.9780239
18,1,52.59386901,95.14233348,B,D,2.525,2.4281662
21,1,96.35572782,68.26004194,C,C,2.775,2.938781
18,0,71.79608869,55.57727972,E,E,1.912,2.0383744
26,1,85.61006341,88.85384818,C,A,2.975,3.023911
22,1,94.08676869,75.04294819,A,B,3.2,3.034615
18,1,64.10159876,91.98475637,D,A,2.525,2.5100682
18,0,94.04852061,85.7976773,B,A,2.825,3.3498487
25,0,86.56727538,92.89388249,A,B,3.05,3.2968898
25,1,83.5366891,65.9310191,C,B,2.65,2.5267372
19,1,68.22656201,88.0739439,A,A,2.55,2.6041338
24,1,64.99932615,50.88417031,F,C,1.55,1.2369549
20,0,55.68680946,95.92288388,D,B,2.45,2.434955
22,0,80.46750578,86.35170588,A,C,2.875,2.974896
25,1,78.50890342,58.53739296,C,A,2.2,2.1158013
18,1,78.09028412,52.98699869,D,A,2.013,2.0826504
18,1,55.20227985,82.30682809,C,C,1.888,2.125194
21,1,90.76277283,70.69863901,B,B,3.1,2.9387653
24,0,63.50769276,75.9319161,B,B,2.35,2.2665086
22,0,92.93810684,72.84747294,A,C,3.25,2.9979737
21,1,79.24376428,77.34971872,C,A,2.5,2.5711596
19,1,81.28937032,66.91325297,C,D,2.55,2.462603
21,1,99.01366536,95.07690963,B,B,3.5,3.4895654
24,1,50.2604849,85.57923215,B,B,2.262,2.3681521
23,1,60.62686799,88.72960887,A,C,2.55,2.5402331
19,0,54.96900019,69.72447014,D,E,2.112,1.9302251
24,1,69.9092165,90.96745094,C,B,3.075,2.81062
22,1,54.45086035,97.04962761,D,D,2.45,2.4305334
22,0,95.44693346,74.54389193,A,A,3.075,3.0234241
26,0,75.12527231,62.92802383,D,C,2.262,2.1530938
24,1,90.67259806,96.37221252,A,B,3.4,3.5048237
19,1,79.72280495,84.57651896,A,C,3.15,2.9749272
18,1,66.00165215,54.35382549,D,D,1.825,1.7370266
22,0,53.18386937,90.38562128,A,A,2.55,2.4958572
22,0,83.22491932,91.12523109,A,C,2.9,2.9583936
26,1,79.86418282,73.74895672,C,B,2.7,2.525687
18,0,68.02797484,88.4556834,B,D,2.275,2.4295993
23,1,91.74807627,64.61618372,D,A,2.725,2.495351
24,0,89.89548642,94.82919011,B,B,3.425,3.4825718
26,1,85.91787077,60.69774136,D,A,2.3,2.5089781
18,0,79.44388879,97.85944603,B,B,3.0,3.0729103
22,1,60.85990646,54.94872818,F,E,1.112,1.174635
23,0,55.62663295,74.37325059,B,C,1.938,2.1444569
19,0,77.76688102,50.48646519,A,D,2.125,2.1878142
24,1,86.59084937,66.57658047,C,D,2.575,2.476937
18,1,67.50562922,98.98184458,C,B,2.625,3.0214422
20,0,88.82859875,56.51512628,A,A,2.675,2.5548031
21,1,65.86289696,71.02064462,B,D,1.95,2.2452376
21,1,75.95716108,70.25562755,D,C,2.325,2.4226851
22,1,71.07533532,78.73408336,A,A,2.575,2.5881152
25,0,70.5150931,94.82932403,C,C,2.875,2.9260266
20,0,74.42456853,58.16406951,A,E,2.112,2.0817678
22,0,73.86742304,67.73113019,D,D,2.375,2.307617
22,1,65.08009032,72.70627621,A,B,2.112,2.250327
20,1,78.59021459,85.76826602,C,C,3.075,2.9289134
25,1,58.03265162,88.20871502,A,B,2.45,2.535168
25,0,87.70659387,94.9523377,B,B,3.5,3.4844756
20,1,55.94104304,88.6465901,D,D,2.825,2.4201508
21,1,61.97808477,73.07632113,A,C,2.488,2.1982315
24,1,88.24450295,62.63644942,C,B,2.7,2.5458703
23,1,66.34571029,62.53001205,A,E,2.3,2.1096041
20,0,96.41736654,51.66449164,B,A,2.325,2.5858686
18,1,61.20884153,96.54512614,C,D,2.35,2.457491
24,0,99.99879706,83.91249374,B,A,3.7,3.4677777
20,0,65.57807489,77.49412918,C,D,2.45,2.442605
25,0,79.07830439,74.4448667,A,A,2.475,2.5690334
22,0,74.75252195,81.58175892,D,B,2.525,2.4334836
25,0,57.00161036,98.91161009,D,C,2.35,2.41756
26,0,87.93874093,87.13149773,A,A,3.15,3.0668962
21,1,78.67528847,82.03487239,B,C,3.275,2.762157
20,0,51.67680957,52.34043953,C,F,1.562,1.2242026
22,0,77.68665521,66.95578584,B,A,2.75,2.4938042
19,1,70.26444775,71.32359136,B,A,2.5,2.4932032
25,1,81.94434108,54.21752658,E,D,2.088,2.0627303
22,0,65.0968252,74.58719676,A,E,2.062,2.260479
20,0,59.36009939,94.7242468,B,C,2.35,2.5185416
25,0,97.0114236,56.91392338,C,D,2.6,2.484316
21,0,64.94103869,73.03377248,E,B,1.912,2.156623
24,0,82.04209418,58.59798058,A,A,2.875,2.3589754
23,0,69.49285894,56.37264531,B,C,2.262,2.1171496
21,1,86.30354846,52.59573159,D,C,2.038,2.0987713
21,1,89.68234663,58.6193109,A,D,2.325,2.3750765
23,0,51.44423049,56.70469321,E,D,1.288,1.3693969
19,0,77.35632561,83.24572738,B,A,3.075,2.851488
18,1,67.99256543,56.79816135,D,C,1.9,2.1338506
24,0,81.96079344,92.02622857,B,A,2.925,3.048761
26,1,91.1123962,84.45310046,B,A,3.225,3.0534494
26,1,74.02866773,50.44459702,B,C,1.962,2.1943476
20,0,50.78314486,73.15740895,B,A,2.388,2.1219237
25,0,82.57477674,70.42396803,A,C,2.525,2.5299757
21,1,76.06848762,61.60890035,B,C,1.975,2.1937876
20,0,54.45283701,82.31642728,B,D,1.962,2.122835
24,1,67.20702098,83.84505237,C,C,2.425,2.5050626
23,1,71.19132959,61.82641274,C,B,2.3,2.1332884
26,1,86.70923117,64.89428602,A,C,2.6,2.5236874
26,0,79.83205313,91.70280395,B,C,3.1,2.9576013
20,1,94.19017665,72.56392656,B,B,3.025,3.0065522
25,1,92.84176654,98.90951075,B,B,3.5,3.492305
23,1,83.50160311,73.12993619,B,B,2.25,2.5917988
20,1,60.47978203,82.02726791,A,A,2.6,2.5120194
19,0,82.41105536,67.81940483,A,C,2.9,2.475476
19,1,98.46030254,52.30970567,A,C,2.6,2.5700645
26,1,54.10646924,83.84556396,E,C,2.062,1.9836366
23,1,80.73871785,93.88576599,C,B,2.85,2.9703002
22,1,79.03204811,99.92742525,C,A,2.65,2.9823205
26,0,96.4138795,78.31868829,B,C,2.8,2.9686904
21,1,70.06482662,50.51672217,D,D,2.338,2.0559323
22,1,54.82682752,71.16399128,D,D,1.912,2.0875013
20,0,61.4421055,83.35533329,C,D,2.4,2.4034262
19,1,82.0040365,59.03354706,A,D,2.6,2.3451827
23,0,77.08921818,73.25560838,C,C,2.55,2.5104303
25,0,53.03688793,99.54390554,D,B,2.55,2.4961877
20,1,96.94010485,74.89863871,B,B,3.225,3.0129545
24,1,62.32781529,75.6854556,B,A,2.038,2.2539303
24,1,63.61011187,60.34887434,E,B,2.062,2.013742
19,0,70.81914042,69.56716434,C,A,2.375,2.438876
24,0,86.9668289,52.41998414,B,D,2.062,2.1108553
26,0,99.63528516,70.95035224,C,A,3.0,3.0474527
25,1,87.37124521,75.29202982,A,C,2.925,2.9829364
23,0,50.22524642,96.25098187,D,B,2.175,2.3951297
25,0,73.82815653,80.31170729,C,C,2.65,2.5263193
25,1,97.42544572,69.64930048,B,B,3.225,3.0344708
20,1,83.68358077,76.65946607,A,A,3.075,2.9036071
22,0,88.70939053,53.27507284,A,B,2.575,2.4516115
23,1,70.07676521,52.44671917,A,A,2.55,2.1936662
24,1,54.36816606,61.17671248,C,B,1.162,1.343049
18,1,70.9920261,53.73864847,C,A,2.288,2.0796685
23,0,65.07695721,81.02090669,B,C,2.7,2.5133832
25,0,99.86111145,51.16071031,B,B,2.675,2.7464912
21,1,61.32072948,98.6566117,D,C,2.6,2.6944425
18,0,64.49309644,97.88755107,B,C,2.75,2.8979588
20,1,58.60512837,61.10380959,C,F,1.288,1.4777981
18,0,54.6885293,81.20579033,B,E,2.112,2.110979
26,0,84.09977807,57.37212964,D,B,2.7,2.3875299
25,0,90.25570819,57.42668054,A,B,2.75,2.5246592
23,1,69.98706501,72.91455367,B,A,2.675,2.4985316
25,0,71.03311357,98.19963286,B,B,2.925,3.0053537
25,0,58.7242825,75.87654238,D,B,2.088,2.1273017
22,1,62.19424408,70.24254756,E,A,2.05,2.1427124
26,1,73.83967061,75.56770289,D,A,2.425,2.433737
26,1,91.57698638,65.59233036,D,A,2.7,2.5168355
23,0,65.46470327,69.01486503,E,A,2.088,2.081309
24,1,88.23937476,79.36519076,A,B,2.9,3.0202854
21,0,78.35665081,90.91647913,A,A,3.0,3.0257077
25,0,67.7900767,71.34590385,A,E,2.188,2.1648865
20,0,70.22089105,78.39345684,C,B,2.525,2.5146775
21,1,86.98517955,90.22359414,A,B,3.025,3.174816
21,1,93.37261192,97.38274777,A,B,3.625,3.504583
18,0,93.7664441,86.50827808,A,B,3.55,3.2670546
21,1,86.17505459,55.90862255,D,D,2.375,2.3834796
19,1,66.62743391,89.44692886,A,D,2.4,2.4941094
25,1,84.49662977,95.04119828,B,A,2.925,3.2504005
19,1,85.23027883,67.89021593,C,B,2.6,2.5913951
20,1,51.34535677,76.03369251,B,D,2.212,2.1607027
19,0,73.32248931,99.91759946,B,A,3.275,3.0412593
18,0,50.17138432,94.75314542,D,C,2.2,2.3775928
19,1,68.58789212,82.19040651,A,B,2.25,2.5785086
24,0,50.37570717,80.70660964,C,C,2.075,2.1317577
24,1,89.05627309,72.54164507,B,B,3.15,2.9095383
18,0,98.03515413,83.17252107,A,B,3.5,3.3018181
26,1,83.87494247,66.02596974,A,D,2.35,2.500703
26,0,50.67714174,54.37988701,C,D,1.375,1.3428159
18,0,83.95768241,52.98636613,E,B,2.15,2.1358123
18,1,52.90952809,68.54693583,C,C,2.05,2.0320187
21,0,82.1895663,79.67363157,A,C,3.35,2.8583677
22,1,79.12271316,66.11792139,B,B,2.475,2.5074296
23,0,64.68921266,95.09883287,A,B,2.625,2.7404513
18,0,76.779503,81.08728994,B,D,2.325,2.4125273
25,0,98.85402223,70.41886227,B,B,2.925,3.0214796
24,1,59.14275751,69.5376041,C,B,2.25,2.1159136
19,1,60.54360183,55.80758885,E,C,1.188,1.3829101
25,0,75.84855566,69.00618151,A,C,2.55,2.517586
18,0,78.14352981,68.24887172,B,D,2.325,2.5365534
20,1,90.0080852,68.93762455,A,D,2.525,2.536018
26,1,68.08879245,79.42970469,A,D,2.5,2.5063844
23,0,55.65309595,89.34376488,C,B,2.7,2.469951
24,1,85.21916114,95.51264567,A,B,3.575,3.461887
21,0,97.37647969,70.77849071,A,C,2.825,3.0044324
23,0,50.6433329,82.11491263,D,D,1.988,2.071797
26,0,52.60929341,53.40952217,F,D,1.4,1.186427
26,1,73.73170815,67.75774913,B,D,2.475,2.3464723
21,0,88.82704326,73.85422076,C,C,3.0,2.916999
18,1,50.94277162,91.85221002,C,C,2.7,2.4748983
22,0,76.84500834,55.10097034,B,A,2.262,2.1644325
19,1,84.00356356,93.32628359,B,C,2.975,2.9648206
23,1,55.11713876,72.3774658,D,A,2.338,2.0946293
23,1,51.83422948,61.40711831,E,B,1.225,1.250194
20,0,76.19216123,89.42802729,C,A,3.025,2.9807441
21,0,55.78830723,60.10124154,F,F,1.5,1.2325993
20,1,56.34054629,54.65278048,F,B,1.625,1.2364008
22,0,91.69568344,82.06505095,B,A,3.0,3.031529
19,1,80.98843238,68.81754761,C,C,2.275,2.4968796
25,1,61.64152558,73.3836255,A,E,2.088,2.0707545
21,0,82.80660373,82.95021608,B,B,2.95,2.9924831
24,1,84.27577581,86.99265002,A,A,3.075,3.0511677
26,0,68.95149009,59.73143218,E,D,1.862,2.0192327
26,1,53.69685652,84.60609894,A,A,2.275,2.2771235
25,0,78.30033014,77.8932516,B,D,2.375,2.4807127
20,0,89.23388595,86.01221728,B,B,2.925,3.0397542
23,1,93.7338741,80.76541087,B,B,3.0,3.0236068
22,0,64.6999694,85.16538178,C,D,2.225,2.4298358
23,1,82.39015034,55.37777113,C,E,1.912,2.3319917
25,1,77.6340708,82.26394194,A,C,2.1,2.7662013
23,0,75.81368566,69.24571735,A,D,3.025,2.4340112
18,1,81.56009164,61.95997041,C,D,2.725,2.364968
21,1,56.37145089,53.18387695,B,F,1.45,1.3354878
24,0,62.75596286,76.10305582,D,A,1.95,2.2363055
19,0,66.68453726,84.16953987,C,C,2.375,2.4914541
21,1,52.60624828,74.35906061,C,B,2.088,2.10877
23,1,66.73647824,85.32863082,D,D,2.35,2.3885093
19,0,99.66391218,64.23239262,B,A,2.825,3.098558
24,0,87.39364404,91.29842981,A,B,2.9,3.333678
22,1,86.46691229,87.32429276,C,A,2.975,3.0332782
24,1,57.63441236,69.96907002,B,E,2.188,2.0838344
18,1,94.84251601,73.64187882,C,C,3.125,2.9414876
25,0,81.36935051,83.2201169,C,B,3.125,2.9422128
25,1,53.58280438,69.73426801,B,E,2.338,2.0665934
23,0,92.39917088,65.34149053,D,C,2.075,2.4828901
22,1,81.58906492,98.36627254,B,B,2.85,3.2080865
26,0,60.03957755,89.80556792,B,B,2.325,2.5910678
26,0,57.70645207,58.47386417,C,E,1.075,1.2880464
18,1,68.36344521,63.52015137,C,B,2.05,2.1748521
19,0,89.55839083,61.1325913,A,C,2.525,2.5007262
20,1,69.59418806,86.17578907,A,A,2.65,2.6237195
24,1,72.7837302,85.25890959,A,B,2.525,2.6781766
26,1,86.37982103,65.45116166,B,B,2.4,2.6107638
18,1,97.04525777,64.39244625,B,A,2.95,2.906946
25,0,76.39546297,63.71213126,D,A,2.825,2.350063
22,0,68.57434239,73.58877418,D,A,2.5,2.3958175
23,1,55.9025188,78.68917735,B,E,2.05,2.1253037
25,0,50.59991074,70.56723892,D,B,1.95,2.071606
25,1,97.50479583,78.91550098,B,A,3.05,3.0181873
24,0,99.47894881,73.92438145,C,C,2.95,2.955087
21,1,82.66178791,56.49289782,D,E,2.038,2.2945764
20,1,79.64586843,61.55188979,B,D,2.525,2.3554275
24,0,91.37769527,87.90943984,B,C,2.925,3.0633
20,1,68.52352159,62.23279603,C,B,1.975,2.1616333
21,0,80.92851929,57.62811195,E,C,2.013,2.1437833
19,1,70.66445757,87.03622377,C,D,2.525,2.6460786
19,0,59.26014965,59.12718566,E,F,1.375,1.3727324
24,0,85.29236139,59.30384002,D,D,2.325,2.4181693
26,0,53.74720855,83.97263518,D,C,2.112,1.9985214
22,0,97.18948884,64.74610006,A,A,2.75,2.9235778
26,1,79.78764015,85.8313613,B,C,3.0,2.9177556
26,1,54.18472879,85.13918062,D,D,2.3,2.1385624
20,0,88.45041225,55.81471171,D,D,2.4,2.430826
19,1,96.47582693,50.94512807,B,B,2.625,2.5945566
20,0,79.20657918,66.41990544,C,C,2.475,2.4942453
18,1,99.32588482,67.4119534,C,C,2.75,2.9335291
22,0,71.04410563,93.00033612,A,A,2.825,3.0237262
18,0,52.13607365,61.65581882,D,E,1.35,1.2173417
26,1,79.32466094,58.9989311,E,D,2.075,2.0893884
23,1,96.55354231,83.51575432,A,B,3.5,3.1565115
24,0,84.83894409,95.25279616,B,B,3.575,3.3015373
24,0,56.81721569,68.03412051,B,B,2.412,2.1632218
18,0,66.45147476,58.7661871,A,E,2.312,2.1070762
22,1,82.3055853,68.99838619,C,A,2.375,2.575504
25,0,91.32142989,82.02437703,C,B,2.925,2.974155
18,0,60.96235086,68.15685026,A,B,1.975,2.167814
24,0,71.38000128,58.17637721,E,C,2.038,2.0153308
21,1,82.15185302,78.20323714,A,A,2.975,2.6582847
19,1,58.83438916,84.49693966,C,D,2.425,2.353248
25,0,73.30893257,62.10567476,C,E,2.1,2.1009157
20,0,69.92216977,68.77781935,B,D,2.175,2.289181
18,0,50.55874507,56.7555625,C,C,1.462,1.3273572
23,0,91.48589656,66.24016875,B,D,2.575,2.534589
19,0,65.41727898,50.2948439,F,D,1.35,1.1102488
19,0,84.70949231,99.36972236,B,A,3.525,3.5133665
20,0,98.4449788,73.26350694,C,B,2.925,2.9538007
22,1,62.77901972,50.54973544,F,F,1.188,1.2042538
18,1,56.69570807,74.97734507,C,E,2.2,1.9715129
20,0,76.5712695,61.7913579,E,C,1.788,2.1683545
24,0,70.09671469,86.88377823,C,C,2.4,2.6618567
24,1,72.89230046,63.99625034,A,A,2.562,2.266009
18,1,72.24687089,52.1767103,D,E,2.188,2.0328052
26,1,91.92809477,91.05048522,B,A,3.55,3.4807496
25,0,92.12009014,60.80328864,B,C,2.4,2.5071461
24,1,77.39671818,91.46556298,B,B,3.3,3.009024
23,0,95.07780306,90.73838432,A,A,3.6,3.5187206
21,1,73.74710233,53.45325998,D,B,2.425,2.0793972
20,1,95.2733011,51.55720406,B,B,2.575,2.5310585
23,1,84.43053788,52.04530453,E,E,2.188,2.0020204
19,1,77.08898156,82.5080889,B,D,2.2,2.551877
19,0,84.54752594,60.86865096,C,B,2.5,2.4886656
24,1,52.44047233,94.19406903,A,C,2.8,2.4944665
18,1,50.29039011,70.14306666,E,C,2.162,2.1343746
26,1,52.7227385,98.23880522,D,C,2.075,2.4655545
24,0,88.80637233,86.19101533,C,C,3.0,2.982887
20,1,63.200331,79.33284212,A,A,2.85,2.4820745
26,0,63.28740175,70.10859675,E,C,1.85,2.0685432
26,0,81.74178379,70.04139275,D,D,2.05,2.3415084
20,0,54.42222844,62.57244502,B,E,1.512,1.3370014
21,0,80.07608279,71.06108917,D,B,2.525,2.475675
25,1,99.25171932,93.59698052,B,B,3.425,3.4754333
